SR,InvID,ResID,PODetID,InvMonth,InvMonthHrs,InvClaimHrs,InvCertAmt,Remarks,Rate,TDeductAmt
,180694,3938,23513,1/10/2017,206,206,0,,13000,
,180695,4008,23530,1/10/2017,206,165,0,6 Day(s) AL 20-09-2017 to 25-09-2017,9270,
,180696,4031,23515,1/10/2017,206,206,0,,12133,
,180697,4504,23529,1/10/2017,206,206,0,,9270,
,180698,3110,23487,1/10/2017,206,206,0,,8528,
,180699,3144,23456,1/10/2017,206,206,0,,7966,
,180700,3461,23522,1/10/2017,206,206,0,,7668,
,180701,3825,23457,1/10/2017,206,206,0,,7966,
,180702,3959,23458,1/10/2017,206,206,0,,7966,160
,180703,4012,23459,1/10/2017,206,206,0,,7966,
,180704,3534,23407,1/10/2017,206,0,0,30 Day(s) A 20-09-2017 to 19-10-2017,3011,
,180705,3538,23408,1/10/2017,206,206,0,,3011,
,180706,3649,23494,1/10/2017,206,123,0,12 Day(s) A 20-09-2017 to 01-10-2017,3011,
,180707,3834,23409,1/10/2017,206,206,0,,3011,
,180708,4363,23413,1/10/2017,206,206,0,,3011,
,180709,4375,23410,1/10/2017,206,206,0,,3011,
,180710,4469,23493,1/10/2017,206,206,0,,3011,
,180711,4477,23492,1/10/2017,206,206,0,,3011,
,180712,6820,23537,1/10/2017,206,206,0,,3011,
,180713,6822,23539,1/10/2017,206,206,0,,3011,
,180714,6823,23540,1/10/2017,206,206,0,,3011,
,180715,6824,23541,1/10/2017,206,199,0,1 Day(s) A 18-10-2017,3011,
,180716,6825,23542,1/10/2017,206,199,0,1 Day(s) SL 25-09-2017,3011,
,180717,6826,23543,1/10/2017,206,206,0,,3011,
,180718,6832,23545,1/10/2017,206,206,0,,3011,
,180719,6835,23547,1/10/2017,206,185,0,3 Day(s) EL 20-09-2017 to 22-09-2017,3011,
,180720,6836,23548,1/10/2017,206,158,0,7 Day(s) A 20-09-2017 to 26-09-2017,3011,
,180721,6838,23549,1/10/2017,206,206,0,,3011,
,180722,6839,23550,1/10/2017,206,206,0,,3011,
,180723,3093,23498,1/10/2017,206,206,0,,5877,160
,180724,3106,23511,1/10/2017,206,206,0,,5877,160
,180725,3146,23497,1/10/2017,206,206,0,,5877,160
,180726,3209,23504,1/10/2017,206,158,0,7 Day(s) SL 20-09-2017 to 26-09-2017,5877,160
,180727,3546,23510,1/10/2017,206,206,0,,5877,160
,180728,3562,23503,1/10/2017,206,206,0,,5877,160
,180729,3627,23484,1/10/2017,206,206,0,,6171,160
,180730,3658,23499,1/10/2017,206,75,0,19 Day(s) AL 20-09-2017 to 08-10-2017,5877,160
,180731,3759,23501,1/10/2017,206,206,0,,5877,160
,180732,3792,23467,1/10/2017,206,206,0,,7171,160
,180733,3803,23500,1/10/2017,206,206,0,,5877,160
,180734,3829,23505,1/10/2017,206,123,0,12 Day(s) AL 08-10-2017 to 19-10-2017,5877,160
,180735,3831,23506,1/10/2017,206,206,0,,5877,160
,180736,3842,23502,1/10/2017,206,206,0,,5877,160
,180737,3852,23507,1/10/2017,206,206,0,,5877,160
,180738,4001,23508,1/10/2017,206,206,0,,5877,160
,180739,4334,23495,1/10/2017,206,82,0,18 Day(s) AL 20-09-2017 to 07-10-2017,5877,160
,180740,4354,23496,1/10/2017,206,206,0,,5877,160
,180741,4555,23415,1/10/2017,206,206,0,,5877,160
,180742,4570,23485,1/10/2017,206,206,0,,6171,160
,180743,4585,23486,1/10/2017,206,206,0,,6171,160
,180744,258,23403,1/10/2017,206,206,0,,8160,
,180745,501,23399,1/10/2017,206,192,0,2 Day(s) SL 14-09-2017 to 15-09-2017,8160,
,180746,547,23405,1/10/2017,206,206,0,,8160,160
,180747,1772,23400,1/10/2017,206,206,0,,8160,160
,180748,3550,23488,1/10/2017,206,48,0,23 Day(s) AL 20-09-2017 to 12-10-2017,8160,
,180749,1379,23402,1/10/2017,206,206,0,,6897,160
,180750,1555,23404,1/10/2017,206,171,0,5 Day(s) AL 20-09-2017 to 24-09-2017,7966,160
,180751,1616,23401,1/10/2017,206,206,0,,7966,160
,180752,3118,23463,1/10/2017,206,206,0,,7171,160
,180753,3210,23437,1/10/2017,206,206,0,,5877,160
,180754,3232,23444,1/10/2017,206,206,0,,7966,160
,180755,3747,23423,1/10/2017,206,206,0,,7171,160
,180756,3769,23477,1/10/2017,206,206,0,,6171,160
,180757,3783,23462,1/10/2017,206,117,0,13 Day(s) AL 20-09-2017 to 02-10-2017,7100,160
,180758,3918,23509,1/10/2017,206,206,0,,5877,160
,180759,4342,23451,1/10/2017,206,192,0,2 Day(s) SL 09-10-2017 to 10-10-2017,7966,160
,180760,4579,23420,1/10/2017,206,206,0,,7966,160
,180761,3203,23434,1/10/2017,206,206,0,,9000,
,180762,3604,23512,1/10/2017,206,206,0,,12133,
,180763,3841,23435,1/10/2017,206,117,0,13 Day(s) AL 07-10-2017 to 19-10-2017,9000,
,180764,3911,23436,1/10/2017,206,199,0,1 Day(s) SL 26-09-2017,9000,
,180765,4037,23514,1/10/2017,206,103,0,15 Day(s) AL 05-10-2017 to 19-10-2017,12133,
,180766,6819,23536,1/10/2017,206,206,0,,3011,
,180767,3170,23464,1/10/2017,206,206,0,,7171,160
,180768,3197,23476,1/10/2017,206,206,0,,6171,160
,180769,3205,23443,1/10/2017,206,206,0,,7966,160
,180770,3473,23523,1/10/2017,206,206,0,,7668,
,180771,3481,23465,1/10/2017,206,206,0,,7171,160
,180772,3491,23441,1/10/2017,206,206,0,,6897,160
,180773,3516,23446,1/10/2017,206,206,0,,8594,160
,180774,3548,23460,1/10/2017,206,206,0,,7966,
,180775,3578,23421,1/10/2017,206,206,0,,8200,160
,180776,3592,23524,1/10/2017,206,206,0,,7668,
,180777,3596,23461,1/10/2017,206,206,0,,8083,160
,180778,3662,23447,1/10/2017,206,206,0,,7966,160
,180779,3667,23531,1/10/2017,206,206,0,,7668,
,180780,3684,23448,1/10/2017,206,206,0,,7966,160
,180781,3748,23449,1/10/2017,206,206,0,,7966,160
,180782,3756,23416,1/10/2017,206,206,0,,8594,160
,180783,3761,23430,1/10/2017,206,206,0,,6171,160
,180784,3774,23438,1/10/2017,206,206,0,,5877,160
,180785,3782,23431,1/10/2017,206,206,0,,6171,160
,180786,3787,23466,1/10/2017,206,206,0,,7171,160
,180787,3797,23478,1/10/2017,206,206,0,,6171,160
,180788,3799,23532,1/10/2017,206,130,0,11 Day(s) AL 20-09-2017 to 30-09-2017,7668,160
,180789,3823,23432,1/10/2017,206,110,0,LWD 05-10-2017,6171,160
,180790,3827,23533,1/10/2017,206,206,0,,7668,160
,180791,3828,23468,1/10/2017,206,206,0,,7171,160
,180792,3854,23414,1/10/2017,206,75,0,19 Day(s) AL 01-10-2017 to 19-10-2017,5877,160
,180793,3867,23469,1/10/2017,206,21,0,Total 27 Day(s); AL 20-09-2017 to 15-10-2017 & A 16-10-2017,7171,160
,180794,3872,23442,1/10/2017,206,206,0,,6897,160
,180795,3937,23433,1/10/2017,206,192,0,2 Day(s) SL 27-09-2017 to 28-09-2017,6171,160
,180796,4011,23480,1/10/2017,206,206,0,,6171,160
,180797,4016,23470,1/10/2017,206,206,0,,7171,160
,180798,4025,23439,1/10/2017,206,206,0,,5877,160
,180799,4379,23424,1/10/2017,206,206,0,,7171,160
,180800,4381,23471,1/10/2017,206,206,0,,7171,160
,180801,4389,23452,1/10/2017,206,206,0,,8594,160
,180802,4394,23425,1/10/2017,206,165,0,"Total 06 Days SL 11, 12, 15, 16, 18 & 19 Oct 2017",7171,160
,180803,4395,23481,1/10/2017,206,206,0,,6171,160
,180804,4401,23453,1/10/2017,206,144,0,Total 9 Day(s); EL 30-09-2017 to 07-10-2017 & A 10-10-2017,7966,160
,180805,4403,23422,1/10/2017,206,206,0,,8200,160
,180806,4404,23417,1/10/2017,206,103,0,Total 15 Day(s); AL 20-09-2017 to 02-10-2017 & SL 07-10-2017 to 08-10-2017,7966,160
,180807,4406,23426,1/10/2017,206,206,0,,7171,160
,180808,4424,23418,1/10/2017,206,206,0,,7966,160
,180809,4453,23454,1/10/2017,206,206,0,,7966,160
,180810,4478,23472,1/10/2017,206,206,0,,7171,160
,180811,4481,23475,1/10/2017,206,185,0,Total 3 Day(s); A  12-10-2017 & AL 18-10-2017 to 19-10-2017,8282,160
,180812,4501,23483,1/10/2017,206,151,0,8 Day(s) SL 20-09-2017 to 27-09-2017,6171,160
,180813,4502,23455,1/10/2017,206,206,0,,7966,160
,180814,4508,23428,1/10/2017,206,117,0,13 Day(s) AL 20-09-2017 to 02-10-2017,7171,160
,180815,4516,23429,1/10/2017,206,206,0,,7668,160
,180816,4532,23534,1/10/2017,206,206,0,,7668,160
,180817,4544,23482,1/10/2017,206,206,0,,6171,160
,180818,4558,23527,1/10/2017,206,206,0,,7668,160
,180819,4559,23419,1/10/2017,206,206,0,,8594,160
,180820,4586,23440,1/10/2017,206,206,0,,5877,160
,180821,2770,27460,1/10/2017,206,206,0,,9017,
,180822,2771,27461,1/10/2017,206,206,0,,9017,
,180823,1470,27459,1/10/2017,206,206,0,,7966,
,180824,4347,27815,1/10/2017,206,96,0,16 Day(s) AL 20-09-2017 to 05-10-2017,7668,
,180825,771,23556,1/10/2017,206,206,0,,8200,160
,180826,3081,23644,1/10/2017,206,206,0,,11500,
,180827,3185,23629,1/10/2017,206,206,0,,9500,
,180828,3653,23626,1/10/2017,206,206,0,,9500,
,180829,3826,23628,1/10/2017,206,206,0,,9500,
,180830,3947,23625,1/10/2017,206,199,0,01 day AL (on 23/09/2017),9500,
,180831,3970,23627,1/10/2017,206,206,0,,9500,
,180832,4435,23645,1/10/2017,206,206,0,,11500,
,180833,4441,23631,1/10/2017,206,206,0,,9500,
,180834,3497,23709,1/10/2017,206,206,0,,13000,
,180835,3706,23711,1/10/2017,206,206,0,,13000,
,180836,3873,23648,1/10/2017,206,199,0,01 day SL( on 08/10/2017),11900,
,180837,4542,23651,1/10/2017,206,206,0,,13000,
,180838,3222,23602,1/10/2017,206,206,0,,8200,
,180839,3992,23574,1/10/2017,206,206,0,,7150,
,180840,4370,23604,1/10/2017,206,96,0,15 days AL( from 20/09/2017 to 04/20/2017) & 01 day SL (on 10/10/2017),8200,
,180841,4552,23603,1/10/2017,206,117,0,13 days AL( from 20/09/2017 to 02/10/2017),8200,
,180842,3819,23615,1/10/2017,206,206,0,,8200,160
,180843,3824,23649,1/10/2017,206,206,0,,13000,
,180844,3794,23683,1/10/2017,206,206,0,,3600,
,180845,4416,23682,1/10/2017,206,206,0,,3600,
,180846,4454,23680,1/10/2017,206,206,0,,3600,
,180847,6840,23652,1/10/2017,206,75,0,Resigned- last working day 30/09/2017,3100,
,180848,6842,23654,1/10/2017,206,7,0,10 days EL( from 20/10/2017 to 29/10/2017) & Reisgned- last working day 30/09/2017,3100,
,180849,6846,23656,1/10/2017,206,75,0,Resigned- last working day 30/09/2017,3100,
,180850,6851,23659,1/10/2017,206,75,0,Resigned- last working day 30/09/2017,3100,
,180851,6852,23660,1/10/2017,206,75,0,Resigned- last working day 30/09/2017,3100,
,180852,6853,23661,1/10/2017,206,75,0,Resigned- last working day 30/09/2017,3100,
,180853,6861,23667,1/10/2017,206,206,0,,3100,
,180854,6862,23668,1/10/2017,206,206,0,,3100,
,180855,3104,23622,1/10/2017,206,206,0,,8200,160
,180856,3181,23697,1/10/2017,206,206,0,,6050,160
,180857,3520,23703,1/10/2017,206,206,0,,6050,160
,180858,3639,23701,1/10/2017,206,199,0,01 day Absent ( on 08/10/2017),6050,160
,180859,3678,23694,1/10/2017,206,206,0,,6050,160
,180860,3818,23696,1/10/2017,206,206,0,,6050,160
,180861,3886,23695,1/10/2017,206,206,0,,6050,160
,180862,3887,23692,1/10/2017,206,117,0,13 days AL( from 20/09/2017 to 02/10/2017),6050,160
,180863,3935,23688,1/10/2017,206,206,0,,6050,160
,180864,3948,23690,1/10/2017,206,206,0,,6050,160
,180865,4046,23699,1/10/2017,206,206,0,,6050,
,180866,4049,23702,1/10/2017,206,0,0,30 days AL( from 20/09/2017 to 19/10/2017),6050,160
,180867,4346,23698,1/10/2017,206,206,0,,6050,
,180868,4369,23689,1/10/2017,206,206,0,,6050,160
,180869,4388,23621,1/10/2017,206,206,0,,8200,160
,180870,4442,23687,1/10/2017,206,206,0,,6050,160
,180871,4514,23672,1/10/2017,206,206,0,,7150,160
,180872,4563,23671,1/10/2017,206,110,0,14 days AL(from 20/09/2017 to03/10/2017),7150,160
,180873,796,23551,1/10/2017,206,206,0,,9500,160
,180874,1783,23552,1/10/2017,206,206,0,,11500,160
,180875,3169,23637,1/10/2017,206,206,0,,9500,
,180876,4006,23632,1/10/2017,206,206,0,,9500,
,180877,1077,23553,1/10/2017,206,206,0,,11900,
,180878,1402,23555,1/10/2017,206,206,0,,8200,160
,180879,3545,23561,1/10/2017,206,206,0,,6050,160
,180880,4422,23704,1/10/2017,206,206,0,,7150,160
,180881,4506,23559,1/10/2017,206,178,0,04 days EL(from 07/10/2017 to 10/07/2017),6050,160
,180882,3556,23650,1/10/2017,206,206,0,,13975,
,180883,4397,23568,1/10/2017,206,206,0,,7150,
,180884,3122,23706,1/10/2017,206,206,0,,10213,
,180885,3166,23678,1/10/2017,206,206,0,,10213,
,180886,3186,23638,1/10/2017,206,206,0,,9500,
,180887,3218,23624,1/10/2017,206,206,0,,9500,
,180888,3445,23679,1/10/2017,206,206,0,,9500,
,180889,3512,23647,1/10/2017,206,206,0,,14000,
,180890,3551,23636,1/10/2017,206,117,0,13 days AL( from 07/10/2017 to 19/10/2017),9500,
,180891,3807,23642,1/10/2017,206,206,0,,9500,
,180892,3843,23640,1/10/2017,206,206,0,,9500,
,180893,3963,23633,1/10/2017,206,206,0,,9500,
,180894,4014,23634,1/10/2017,206,206,0,,9500,
,180895,4449,23639,1/10/2017,206,158,0,06 days AL(from 14/10/2017 to 19/10/2017) & 01 day  Absent ( on 20/09/2017),9500,
,180896,4463,23623,1/10/2017,206,206,0,,10213,
,180897,4499,23630,1/10/2017,206,206,0,,9500,
,180898,4588,23643,1/10/2017,206,206,0,,9500,
,180899,3224,23710,1/10/2017,206,206,0,,13000,
,180900,3132,23708,1/10/2017,206,206,0,,17400,
,180901,3555,23686,1/10/2017,206,171,0,05 days AL(from 20/09/2017 to 24/09/2017),3600,
,180902,3640,23684,1/10/2017,206,206,0,,3600,
,180903,3764,23685,1/10/2017,206,206,0,,3600,
,180904,4048,23681,1/10/2017,206,206,0,,3600,
,180905,3079,23593,1/10/2017,206,199,0,01 day Absent (28/09/2017),7150,160
,180906,3113,23589,1/10/2017,206,206,0,,7150,160
,180907,3117,23605,1/10/2017,206,206,0,,8200,
,180908,3147,23570,1/10/2017,206,199,0,01day SL( on 23/09/2017),7150,160
,180909,3151,23564,1/10/2017,206,206,0,,6050,160
,180910,3163,23575,1/10/2017,206,206,0,,7150,160
,180911,3168,23590,1/10/2017,206,206,0,,7150,160
,180912,3183,23609,1/10/2017,206,206,0,,8200,160
,180913,3194,23612,1/10/2017,206,199,0,01 day SL(on 16/10/2017),8200,160
,180914,3234,23611,1/10/2017,206,123,0,12 days AL(from 20/09/2017 to 01/10/2017),8200,160
,180915,3235,23586,1/10/2017,206,165,0,04 days AL( from 16/10/2017 to 19/10/2017) 01day SL(28/09/2017) & 01 day Absent (101/10/2017),7150,160
,180916,3468,23599,1/10/2017,206,206,0,,7150,160
,180917,3474,23614,1/10/2017,206,69,0,19 days AL(from 01/10/2017 to 19/10/2017) & 01 day  Absent ( on 27/09/2017),8200,160
,180918,3488,23597,1/10/2017,206,199,0,01 day SL(on 30/09/2017),7150,160
,180919,3496,23583,1/10/2017,206,206,0,,7150,160
,180920,3502,23596,1/10/2017,206,199,0,01 day SL( on 14/10/2017),7150,160
,180921,3564,23560,1/10/2017,206,206,0,,6050,160
,180922,3583,23592,1/10/2017,206,199,0,01 day Absent ( on 28/09/2017),7150,160
,180923,3586,23576,1/10/2017,206,206,0,,7150,160
,180924,3597,23577,1/10/2017,206,185,0,03 days Sick leave( from 20/09/2017 to 22/09/2017),7150,160
,180925,3609,23594,1/10/2017,206,21,0,27 days AL(from 23/09/2017 to 19/10/2017),7150,160
,180926,3625,23610,1/10/2017,206,206,0,,8774,160
,180927,3642,23558,1/10/2017,206,206,0,,6050,
,180928,3703,23587,1/10/2017,206,206,0,,7150,160
,180929,3705,23606,1/10/2017,206,206,0,,8200,160
,180930,3773,23693,1/10/2017,206,206,0,,6050,160
,180931,3780,23584,1/10/2017,206,117,0,13 days AL ( from 07/10/2017 to 19/10/2017),7150,160
,180932,3813,23616,1/10/2017,206,206,0,,8200,160
,180933,3814,23571,1/10/2017,206,206,0,,7150,160
,180934,3832,23620,1/10/2017,206,206,0,,8774,160
,180935,3836,23569,1/10/2017,206,206,0,,7150,160
,180936,3885,23565,1/10/2017,206,206,0,,6050,160
,180937,3890,23600,1/10/2017,206,206,0,,7150,160
,180938,3917,23582,1/10/2017,206,206,0,,7150,160
,180939,3921,23676,1/10/2017,206,199,0,01 day AL (on 20/09/2017),8200,160
,180940,3923,23675,1/10/2017,206,123,0,12 days AL( from 20/09/2017 to 01/10/2017),8200,160
,180941,3925,23595,1/10/2017,206,123,0,12 days AL(from 20/09/2017 to 01/10/2017),7150,160
,180942,3928,23557,1/10/2017,206,117,0,13 days AL( from 07/10/2017 to 19/10/2017),6050,
,180943,3984,23598,1/10/2017,206,206,0,,7150,160
,180944,3989,23581,1/10/2017,206,206,0,,7150,160
,180945,4009,23613,1/10/2017,206,206,0,,8200,160
,180946,4013,23567,1/10/2017,206,206,0,,6050,160
,180947,4054,23579,1/10/2017,206,206,0,,7150,160
,180948,4063,23572,1/10/2017,206,206,0,,7651,160
,180949,4359,23619,1/10/2017,206,206,0,,8200,160
,180950,4398,23585,1/10/2017,206,27,0,26 days AL(from 20/09/2017 to 15/10/2017),7150,160
,180951,4419,23607,1/10/2017,206,199,0,01 day SL( on 26/09/2017),8200,160
,180952,4420,23591,1/10/2017,206,206,0,,7150,160
,180953,4421,23588,1/10/2017,206,199,0,01 day SL(on 26/09/2017),7150,160
,180954,4423,23580,1/10/2017,206,206,0,,7150,160
,180955,4432,23608,1/10/2017,206,206,0,,8200,160
,180956,4503,23566,1/10/2017,206,206,0,,6050,
,180957,4517,23563,1/10/2017,206,117,0,13 days AL( from 07/10/2017 to 19/10/2017),6050,160
,180958,4534,23578,1/10/2017,206,206,0,,7150,160
,180959,4535,23601,1/10/2017,206,206,0,,7150,160
,180960,4580,23673,1/10/2017,206,206,0,,8200,160
,180961,6426,23705,1/10/2017,206,206,0,,7150,
,180962,3140,27817,1/10/2017,206,206,0,,7150,
,180963,3853,27816,1/10/2017,206,206,0,,7150,
,180964,2370,26387,1/10/2017,206,96,0,16 Days A/L  20.09.2017 to 05.10.2017,8000,
,180965,4734,26341,1/10/2017,206,206,0,,9900,
,180966,4758,26343,1/10/2017,206,199,0,01 Day A/L 20.09.2017,9100,
,180967,4759,26372,1/10/2017,206,206,0,,9100,
,180968,4761,26374,1/10/2017,206,206,0,,9900,
,180969,4903,26380,1/10/2017,206,206,0,,9100,
,180970,4904,26516,1/10/2017,206,206,0,,9900,
,180971,4905,26511,1/10/2017,206,206,0,,9783,
,180972,4907,26513,1/10/2017,206,206,0,,9100,
,180973,4908,26514,1/10/2017,206,192,0,02 Days S/L 04.10.2017 & 05.10.2017,9100,
,180974,4910,26510,1/10/2017,206,206,0,,9100,
,180975,756,26449,1/10/2017,206,206,0,,7000,160
,180976,4757,26371,1/10/2017,206,206,0,,8000,
,180977,4880,26490,1/10/2017,206,137,0,10 Days A/L 20.09.2017 to 29.09.2017,8000,
,180978,4889,26498,1/10/2017,206,206,0,,8000,
,180979,4897,26506,1/10/2017,206,206,0,,8000,
,180980,4901,26509,1/10/2017,206,206,0,,8000,
,180981,2368,26344,1/10/2017,206,206,0,,9100,
,180982,3072,26345,1/10/2017,206,206,0,,9100,
,180983,2892,26543,1/10/2017,206,199,0,01 Day A/L 19.10.2017 ,3100,
,180984,2906,26539,1/10/2017,206,206,0,,3100,
,180985,5016,26517,1/10/2017,206,206,0,,3100,
,180986,5018,26519,1/10/2017,206,117,0,13 Days A/L  20.09.2017 to 02.10.2017 ,3100,
,180987,5019,26520,1/10/2017,206,206,0,,3100,
,180988,5021,26522,1/10/2017,206,206,0,,3100,
,180989,5025,26526,1/10/2017,206,206,0,,3100,
,180990,5026,26527,1/10/2017,206,206,0,,3100,
,180991,5027,26528,1/10/2017,206,206,0,,3100,
,180992,5028,26529,1/10/2017,206,206,0,,3100,
,180993,5029,26530,1/10/2017,206,206,0,,3100,
,180994,5031,26532,1/10/2017,206,96,0,16 Days A/L  20.09.2017 to 05.10.2017 ,3100,
,180995,5033,26533,1/10/2017,206,206,0,,3100,
,180996,5036,26535,1/10/2017,206,206,0,,3100,
,180997,5037,26536,1/10/2017,206,206,0,,3100,
,180998,5038,26537,1/10/2017,206,206,0,,3100,
,180999,5039,26538,1/10/2017,206,206,0,,3100,
,181000,5047,26544,1/10/2017,206,206,0,,3100,
,181001,5048,26545,1/10/2017,206,206,0,,3100,
,181002,5049,26546,1/10/2017,206,206,0,,3100,
,181003,5051,26548,1/10/2017,206,158,0,07 Days S/L  20.09.2017 & 06 Days A/L 14.10.2017to 19.10.2017 ,3100,
,181004,5052,26549,1/10/2017,206,206,0,,3100,
,181005,5053,26550,1/10/2017,206,206,0,,3100,
,181006,5055,26552,1/10/2017,206,206,0,,3100,
,181007,5061,26557,1/10/2017,206,206,0,,3100,
,181008,5062,26558,1/10/2017,206,206,0,,3100,
,181009,5063,26559,1/10/2017,206,206,0,,3100,
,181010,5066,26562,1/10/2017,206,206,0,,3600,
,181011,5067,26563,1/10/2017,206,206,0,,3600,
,181012,5069,26564,1/10/2017,206,206,0,,3600,
,181013,7588,26576,1/10/2017,206,206,0,,3100,
,181014,7589,26575,1/10/2017,206,206,0,,3100,
,181015,7591,26573,1/10/2017,206,206,0,,3100,
,181016,7593,26571,1/10/2017,206,206,0,,3100,
,181017,7595,26569,1/10/2017,206,206,0,,3100,
,181018,7596,26568,1/10/2017,206,144,0,09 Days E/L  11.10.2017 to 19.10.2017 ,3100,
,181019,4736,26346,1/10/2017,206,206,0,,6050,160
,181020,4768,26400,1/10/2017,206,206,0,,6050,160
